FD_CODIGO,FD_DESCRIPCION,FD_DESCRIPCIONDETALLADA,FD_STATUS,FD_PORCENTAJEUTILIDAD1,FD_PORCENTAJEUTILIDAD2,FD_PORCENTAJEUTILIDAD3,FD_PORCENTAJEUTILIDAD4,FD_PORCENTAJEUTILIDAD5,FD_PORCENTAJEUTILIDAD6,FD_COMVTAPRODUCTOS,FD_COMCOBROPRODUCTOS,FD_CLASIFICACION,FD_MANEJOINVENTARIO,FD_SERIALES,FD_VENCIMIENTO,FD_OFERTAS,FD_TALLAS_EJEX,FD_TALLAS_EJEY,FD_NROPRODUCTOS,FD_DEPOSITOS,FD_PORCENTAJEDESCUENTO1,FD_PORCENTAJEDESCUENTO2,FD_PORCENTAJEDESCUENTO3,FD_PORCENTAJEDESCUENTO4,FD_PORCENTAJEDESCUENTO5,FD_PORCENTAJEDESCUENTO6,FD_TALLAS_DESCRX,FD_TALLAS_DESCRY,FD_INDEXPORCENT,FD_COMISIONVTA1,FD_COMISIONVTA2,FD_COMISIONVTA3,FD_COMISIONVTA4,FD_COMISIONVTA5,FD_COMISIONVTA6,FD_COMISIONCOB1,FD_COMISIONCOB2,FD_COMISIONCOB3,FD_COMISIONCOB4,FD_COMISIONCOB5,FD_COMISIONCOB6,FD_COMISIONVTAMIN,FD_COMISIONCOBMIN,FD_TOLERANCIA,FD_DETALLE_EJEX,FD_DETALLE_EJEY,FD_PREFIJO,BASE_AUTOINCREMENT,FD_PSICOTROPICO,FD_ARANCEL,FD_IMPRESORA
11,"ALL PARTS MARACAIBO, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,12,,,
110,"CORPORACION RAE, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,111,,,
111,"CORPORACION VP., S.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,112,,,
112,CRISPIN ANTONIO RIOS SALAZAR,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,113,,,
113,"DACAPART'S, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,114,,,
114,DAI MOTORS S.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,115,,,
115,"DALMOTORS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,116,,,
116,"DECA INTERNATIONAL AUTO PARTS, S.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,117,,,
117,"DHL 3000, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,118,,,
118,"DILCOVICA CONCESIONARIO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,119,,,
119,"DINAMIC MATERIALS SERVICES, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,120,,,
12,"ALMA 1824, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,13,,,
120,"DINAMO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,121,,,
121,"DIREASIA COMPANY DE VENEZUELA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,122,,,
122,"DIRECA CARS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,123,,,
123,DISATRE C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,124,,,
124,"DISHER LAGO, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,125,,,
125,DISIMPERCA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,126,,,
126,"DISLUBIN, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,127,,,
127,DISLUFONSA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,128,,,
128,DISRADVEN,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,129,,,
129,"DISTKOREA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,130,,,
13,"AMERICAN PARTS DE VENEZUELA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,14,,,
130,"DISTRIBUCIONES ELDRES, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,131,,,
131,"DISTRIBUCIONES HANEI MOTORS, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,132,,,
132,"DISTRIBUCIONES KOMARCA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,133,,,
133,"DISTRIBUCIONES M & G, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,134,,,
134,DISTRIBUCIONES OCHOA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,135,,,
135,"DISTRIBUCIONES OEM, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,136,,,
136,DISTRIBUIDORA AKRAM C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,137,,,
137,"DISTRIBUIDORA AUTANA CAR, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,138,,,
138,"DISTRIBUIDORA BRICMAN, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,139,,,
139,"DISTRIBUIDORA CAES, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,140,,,
14,ANDRES ELOY MOLINARES MOLINA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,15,,,
140,"DISTRIBUIDORA DB, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,141,,,
141,DISTRIBUIDORA DE FILTROS Y LUBRICANTES D,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,142,,,
142,"DISTRIBUIDORA FUEL PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,143,,,
143,"DISTRIBUIDORA GONZALEZ ECHENIQUE, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,144,,,
144,"DISTRIBUIDORA GUAICATU, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,145,,,
145,"DISTRIBUIDORA JM 28, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,146,,,
146,"DISTRIBUIDORA LUBFILCA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,147,,,
147,"DISTRIBUIDORA MASAR, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,148,,,
148,DISTRIBUIDORA REGIONAL DE LUBRICANTE A.E,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,149,,,
149,"DISTRIBUIDORA SAMARIA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,150,,,
15,"ARF EXPRESS 2012, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,16,,,
150,DISTRIBUIDORA SANTIVER,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,151,,,
151,"DISTRIBUIDORA TORRENS CARRIZO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,152,,,
152,"DISTRIBUIDORA VALLEY, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,153,,,
153,"DISTRIBUIDORA ZUPAL, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,154,,,
154,DITOMO C.A.,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,155,,,
155,EDGAR ALBERTO VENTURA CABARCAS,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,156,,,
156,"EL IMPERIO RA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,157,,,
157,"EL VERDUGO CENTRO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,158,,,
158,"ELECTRIC CAR PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,159,,,
159,"ELECTROPARTES LC, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,160,,,
16,"ASAUTO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,17,,,
160,"ELECZANT, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,161,,,
161,ELIO ANTONIO ACEVEDO PINO,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,162,,,
162,"EM AMERICAN GROUP, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,163,,,
163,"EMBRAGUES LOS COCOS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,164,,,
164,EMPRESA ASOCIATIVA LIDER,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,165,,,
165,EURO-PINO MOTORS C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,166,,,
166,FACTORY JAF DE FINOL,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,167,,,
167,"FERREPARTES DELCA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,168,,,
168,"FERRETERIA EPA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,169,,,
169,"FERRETOUR, C..A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,170,,,
17,ASIA MOTORS C.A.,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,18,,,
170,FHERNANDO ENRIQUE GARCIAS OLIVER,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,171,,,
171,"FILTROS Y REPUESTOS LC, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,172,,,
172,"FLAMINGO IMPORT, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,173,,,
173,"FMT DISTRIBUCIONES, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,174,,,
174,FUJI PARTES C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,175,,,
175,"GAMA REPUESTOS, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,176,,,
176,GENERAL DE SUMINISTROS ANDINOS C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,177,,,
177,"GENERAL PARTS 2020, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,178,,,
178,GERARDO CARRIZO BERNAL,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,179,,,
179,"GORFACA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,180,,,
18,"ASIA MOTORS VENEZUELA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,19,,,
180,"GREGORY PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,181,,,
181,"GROUP TRADE INTERNATIONAL, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,182,,,
182,"GRUPO 77 IMPORT, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,183,,,
183,"GRUPO AFER, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,184,,,
184,"GRUPO ANTOCARS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,185,,,
185,"GRUPO DECO PAVIMENTI GDP, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,186,,,
186,"GRUPO INTERAMERICAN, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,187,,,
187,"GRUPO RATOR, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,188,,,
188,GRUPO SUPERTREN C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,189,,,
189,"GRUPO VARITY, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,190,,,
19,"ASIA PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,20,,,
190,"GRUPO ZUCOL, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,191,,,
191,"GUASARE PARTS, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,192,,,
192,GUASPACA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,193,,,
193,"H&R - VIMAFER, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,194,,,
194,"HANEI DEALER, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,195,,,
195,HENDRY EDESIO CUBILLAN ESTRADA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,196,,,
196,"HENPART´S, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,197,,,
197,HUMBERTO ENRIQUE RODRIGUEZ TALAVERA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,198,,,
198,HYUNPARTS MOTORS C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,199,,,
199,"I & D KEENAN, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,200,,,
2,"A & R SUMINISTROS INTERNACIONAL, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,,,
20,"ASIATIC PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,21,,,
200,"IBK MOTORS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,201,,,
201,"IMPOMOTORS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,202,,,
202,"IMPORT CONVI, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,203,,,
